Points_0,Points_1,Points_2,vel1,vel2
0.5,0,0,-0.000226951,1.87729e-07
0.5,0.00392157,0,-0.000652445,8.69614e-07
0.5,0.00784314,0,-0.00108222,2.32409e-06
0.5,0.0117647,0,-0.00148558,4.42463e-06
0.5,0.0156863,0,-0.00189039,7.19262e-06
0.5,0.0196078,0,-0.00227497,1.05649e-05
0.5,0.0235294,0,-0.00266029,1.45335e-05
0.5,0.027451,0,-0.0030304,1.9076e-05
0.5,0.0313726,0,-0.00340114,2.41794e-05
0.5,0.0352941,0,-0.00376061,2.98373e-05
0.5,0.0392157,0,-0.00412091,3.60402e-05
0.5,0.0431373,0,-0.00447296,4.27896e-05
0.5,0.0470588,0,-0.00482626,5.00824e-05
0.5,0.0509804,0,-0.00517361,5.79253e-05
0.5,0.054902,0,-0.00552279,6.63227e-05
0.5,0.0588235,0,-0.00586773,7.52857e-05
0.5,0.0627451,0,-0.00621517,8.48279e-05
0.5,0.0666667,0,-0.00655963,9.4966e-05
0.5,0.0705882,0,-0.00690736,0.000105722
0.5,0.0745098,0,-0.00725311,0.000117116
0.5,0.0784314,0,-0.0076027,0.000129179
0.5,0.0823529,0,-0.00795121,0.000141937
0.5,0.0862745,0,-0.00830404,0.000155424
0.5,0.0901961,0,-0.00865662,0.000169672
0.5,0.0941176,0,-0.0090139,0.000184714
0.5,0.0980392,0,-0.00937166,0.000200589
0.5,0.101961,0,-0.00973446,0.000217331
0.5,0.105882,0,-0.0100984,0.000234981
0.5,0.109804,0,-0.0104677,0.00025358
0.5,0.113725,0,-0.0108387,0.000273173
0.5,0.117647,0,-0.0112153,0.000293805
0.5,0.121569,0,-0.0115942,0.000315527
0.5,0.12549,0,-0.0119789,0.000338392
0.5,0.129412,0,-0.0123665,0.000362455
0.5,0.133333,0,-0.01276,0.000387775
0.5,0.137255,0,-0.0131568,0.000414413
0.5,0.141176,0,-0.0135598,0.000442432
0.5,0.145098,0,-0.0139666,0.000471896
0.5,0.14902,0,-0.0143796,0.000502873
0.5,0.152941,0,-0.0147967,0.000535433
0.5,0.156863,0,-0.0152203,0.000569648
0.5,0.160784,0,-0.0156484,0.000605592
0.5,0.164706,0,-0.0160831,0.000643343
0.5,0.168627,0,-0.0165226,0.000682983
0.5,0.172549,0,-0.0169688,0.000724597
0.5,0.176471,0,-0.01742,0.000768273
0.5,0.180392,0,-0.0178781,0.000814103
0.5,0.184314,0,-0.0183415,0.000862183
0.5,0.188235,0,-0.0188117,0.00091261
0.5,0.192157,0,-0.0192876,0.000965486
0.5,0.196078,0,-0.0197702,0.00102092
0.5,0.2,0,-0.0202588,0.00107901
0.5,0.203922,0,-0.0207541,0.00113987
0.5,0.207843,0,-0.0212555,0.00120362
0.5,0.211765,0,-0.0217636,0.00127037
0.5,0.215686,0,-0.0222779,0.00134025
0.5,0.219608,0,-0.022799,0.00141337
0.5,0.223529,0,-0.0233262,0.00148987
0.5,0.227451,0,-0.0238602,0.00156989
0.5,0.231373,0,-0.0244004,0.00165354
0.5,0.235294,0,-0.0249471,0.00174098
0.5,0.239216,0,-0.0255001,0.00183234
0.5,0.243137,0,-0.0260595,0.00192777
0.5,0.247059,0,-0.026625,0.00202742
0.5,0.25098,0,-0.0271967,0.00213144
0.5,0.254902,0,-0.0277744,0.00223998
0.5,0.258824,0,-0.0283581,0.00235319
0.5,0.262745,0,-0.0289476,0.00247124
0.5,0.266667,0,-0.0295428,0.00259428
0.5,0.270588,0,-0.0301435,0.00272248
0.5,0.27451,0,-0.0307495,0.002856
0.5,0.278431,0,-0.0313608,0.002995
0.5,0.282353,0,-0.0319769,0.00313967
0.5,0.286275,0,-0.0325978,0.00329015
0.5,0.290196,0,-0.0332231,0.00344664
0.5,0.294118,0,-0.0338528,0.0036093
0.5,0.298039,0,-0.0344862,0.0037783
0.5,0.301961,0,-0.0351234,0.00395383
0.5,0.305882,0,-0.0357638,0.00413603
0.5,0.309804,0,-0.0364074,0.0043251
0.5,0.313726,0,-0.0370533,0.00452119
0.5,0.317647,0,-0.0377017,0.00472448
0.5,0.321569,0,-0.0383517,0.00493513
0.5,0.32549,0,-0.0390033,0.0051533
0.5,0.329412,0,-0.0396556,0.00537915
0.5,0.333333,0,-0.0403085,0.00561284
0.5,0.337255,0,-0.0409612,0.00585453
0.5,0.341176,0,-0.0416136,0.00610436
0.5,0.345098,0,-0.0422646,0.00636248
0.5,0.34902,0,-0.0429142,0.00662902
0.5,0.352941,0,-0.0435613,0.00690411
0.5,0.356863,0,-0.0442058,0.00718788
0.5,0.360784,0,-0.0448465,0.00748045
0.5,0.364706,0,-0.0454834,0.00778191
0.5,0.368627,0,-0.0461152,0.00809236
0.5,0.372549,0,-0.0467417,0.0084119
0.5,0.376471,0,-0.0473617,0.00874061
0.5,0.380392,0,-0.0479751,0.00907854
0.5,0.384314,0,-0.0485805,0.00942576
0.5,0.388235,0,-0.0491778,0.00978233
0.5,0.392157,0,-0.0497655,0.0101483
0.5,0.396078,0,-0.0503436,0.0105236
0.5,0.4,0,-0.0509105,0.0109083
0.5,0.403922,0,-0.0514662,0.0113025
0.5,0.407843,0,-0.0520091,0.011706
0.5,0.411765,0,-0.0525391,0.0121188
0.5,0.415686,0,-0.0530548,0.012541
0.5,0.419608,0,-0.0535559,0.0129724
0.5,0.423529,0,-0.054041,0.013413
0.5,0.427451,0,-0.0545098,0.0138626
0.5,0.431373,0,-0.0549611,0.0143212
0.5,0.435294,0,-0.0553945,0.0147887
0.5,0.439216,0,-0.0558087,0.0152648
0.5,0.443137,0,-0.0562034,0.0157495
0.5,0.447059,0,-0.0565774,0.0162426
0.5,0.45098,0,-0.0569304,0.0167439
0.5,0.454902,0,-0.0572612,0.0172531
0.5,0.458824,0,-0.0575695,0.0177702
0.5,0.462745,0,-0.0578543,0.0182948
0.5,0.466667,0,-0.0581152,0.0188267
0.5,0.470588,0,-0.0583512,0.0193656
0.5,0.47451,0,-0.0585621,0.0199113
0.5,0.478431,0,-0.058747,0.0204635
0.5,0.482353,0,-0.0589057,0.0210219
0.5,0.486275,0,-0.0590373,0.0215862
0.5,0.490196,0,-0.0591417,0.022156
0.5,0.494118,0,-0.059218,0.022731
0.5,0.498039,0,-0.0592663,0.0233109
0.5,0.501961,0,-0.0592858,0.0238952
0.5,0.505882,0,-0.0592766,0.0244837
0.5,0.509804,0,-0.0592379,0.0250759
0.5,0.513726,0,-0.05917,0.0256714
0.5,0.517647,0,-0.0590721,0.0262699
0.5,0.521569,0,-0.0589446,0.0268709
0.5,0.52549,0,-0.0587868,0.0274739
0.5,0.529412,0,-0.0585992,0.0280786
0.5,0.533333,0,-0.0583811,0.0286845
0.5,0.537255,0,-0.0581331,0.0292912
0.5,0.541176,0,-0.0578546,0.0298982
0.5,0.545098,0,-0.0575464,0.030505
0.5,0.54902,0,-0.0572078,0.0311111
0.5,0.552941,0,-0.0568396,0.0317162
0.5,0.556863,0,-0.0564413,0.0323196
0.5,0.560784,0,-0.056014,0.032921
0.5,0.564706,0,-0.0555568,0.0335198
0.5,0.568627,0,-0.0550712,0.0341156
0.5,0.572549,0,-0.0545563,0.0347078
0.5,0.576471,0,-0.0540136,0.0352959
0.5,0.580392,0,-0.0534423,0.0358795
0.5,0.584314,0,-0.0528441,0.036458
0.5,0.588235,0,-0.0522181,0.037031
0.5,0.592157,0,-0.051566,0.037598
0.5,0.596078,0,-0.0508871,0.0381584
0.5,0.6,0,-0.0501833,0.0387117
0.5,0.603922,0,-0.0494536,0.0392575
0.5,0.607843,0,-0.0487003,0.0397953
0.5,0.611765,0,-0.0479222,0.0403246
0.5,0.615686,0,-0.0471218,0.0408448
0.5,0.619608,0,-0.0462978,0.0413556
0.5,0.623529,0,-0.0454531,0.0418564
0.5,0.627451,0,-0.044586,0.0423468
0.5,0.631373,0,-0.0436997,0.0428262
0.5,0.635294,0,-0.0427924,0.0432943
0.5,0.639216,0,-0.0418677,0.0437505
0.5,0.643137,0,-0.0409234,0.0441944
0.5,0.647059,0,-0.0399635,0.0446257
0.5,0.65098,0,-0.0389853,0.0450437
0.5,0.654902,0,-0.0379934,0.0454481
0.5,0.658824,0,-0.0369848,0.0458385
0.5,0.662745,0,-0.0359644,0.0462144
0.5,0.666667,0,-0.0349285,0.0465755
0.5,0.670588,0,-0.033883,0.0469213
0.5,0.67451,0,-0.0328233,0.0472514
0.5,0.678431,0,-0.031756,0.0475654
0.5,0.682353,0,-0.0306756,0.0478629
0.5,0.686275,0,-0.0295895,0.0481436
0.5,0.690196,0,-0.0284913,0.0484071
0.5,0.694118,0,-0.0273891,0.048653
0.5,0.698039,0,-0.0262753,0.0488809
0.5,0.701961,0,-0.0251589,0.0490904
0.5,0.705882,0,-0.0240308,0.0492813
0.5,0.709804,0,-0.0229011,0.0494532
0.5,0.713726,0,-0.0217585,0.0496056
0.5,0.717647,0,-0.0206145,0.0497384
0.5,0.721569,0,-0.0194555,0.0498511
0.5,0.72549,0,-0.0182944,0.0499435
0.5,0.729412,0,-0.0171148,0.0500152
0.5,0.733333,0,-0.0159318,0.0500661
0.5,0.737255,0,-0.0147256,0.0500957
0.5,0.741176,0,-0.0135142,0.0501038
0.5,0.745098,0,-0.0122744,0.0500903
0.5,0.74902,0,-0.0110277,0.0500548
0.5,0.752941,0,-0.00974723,0.0499972
0.5,0.756863,0,-0.00845855,0.0499172
0.5,0.760784,0,-0.00713093,0.0498146
0.5,0.764706,0,-0.00579462,0.0496892
0.5,0.768627,0,-0.00441407,0.0495408
0.5,0.772549,0,-0.0030251,0.0493691
0.5,0.776471,0,-0.00158642,0.0491741
0.5,0.780392,0,-0.000140163,0.0489554
0.5,0.784314,0,0.00136171,0.0487128
0.5,0.788235,0,0.00286986,0.0484463
0.5,0.792157,0,0.0044403,0.0481556
0.5,0.796078,0,0.00601536,0.0478405
0.5,0.8,0,0.00766041,0.0475007
0.5,0.803922,0,0.00930818,0.0471364
0.5,0.807843,0,0.011035,0.0467471
0.5,0.811765,0,0.0127625,0.0463328
0.5,0.815686,0,0.0145797,0.0458932
0.5,0.819608,0,0.0163955,0.0454284
0.5,0.823529,0,0.0183136,0.0449381
0.5,0.827451,0,0.020228,0.0444221
0.5,0.831373,0,0.0222602,0.0438804
0.5,0.835294,0,0.0242861,0.0433126
0.5,0.839216,0,0.0264487,0.0427189
0.5,0.843137,0,0.0286021,0.0420988
0.5,0.847059,0,0.0309154,0.0414526
0.5,0.85098,0,0.0332161,0.0407796
0.5,0.854902,0,0.0357053,0.0400802
0.5,0.858824,0,0.0381781,0.0393537
0.5,0.862745,0,0.040875,0.0386003
0.5,0.866667,0,0.043551,0.0378194
0.5,0.870588,0,0.0464951,0.0370113
0.5,0.87451,0,0.0494134,0.0361752
0.5,0.878431,0,0.052655,0.0353113
0.5,0.882353,0,0.0558652,0.034419
0.5,0.886275,0,0.0594682,0.0334982
0.5,0.890196,0,0.0630335,0.0325484
0.5,0.894118,0,0.06708,0.0315694
0.5,0.898039,0,0.0710816,0.0305607
0.5,0.901961,0,0.0756778,0.0295221
0.5,0.905882,0,0.0802206,0.0284529
0.5,0.909804,0,0.0855046,0.0273533
0.5,0.913725,0,0.0907252,0.0262224
0.5,0.917647,0,0.0968781,0.0250604
0.5,0.921569,0,0.102954,0.0238669
0.5,0.92549,0,0.110214,0.0226424
0.5,0.929412,0,0.117376,0.0213866
0.5,0.933333,0,0.126056,0.0201008
0.5,0.937255,0,0.134601,0.0187856
0.5,0.941176,0,0.145108,0.0174435
0.5,0.945098,0,0.155397,0.0160768
0.5,0.94902,0,0.168241,0.01469
0.5,0.952941,0,0.180676,0.0132884
0.5,0.956863,0,0.196652,0.0118649
0.5,0.960784,0,0.211105,0.0104442
0.5,0.964706,0,0.231766,0.00904004
0.5,0.968627,0,0.247928,0.0076539
0.5,0.972549,0,0.27408,0.00631128
0.5,0.976471,0,0.289063,0.00501808
0.5,0.980392,0,0.33281,0.00382616
0.5,0.984314,0,0.337636,0.00267429
0.5,0.988235,0,0.394435,0.00172012
0.5,0.992157,0,0.399317,0.000924857
0.5,0.996078,0,0.462849,0.000391529
0.5,1,0,nan,nan
